0.000148890302243743, -1.24066785147647e-05, 1.55083240933607e-05, 
-1.55083240933607e-05, -4.34245870089001e-05, -3.1018716695641e-05, 
-0.000145800858001977, -0.00017064502308628, -1.55146279681162e-05, 
6.82625626655664e-05, -3.10278599169322e-05, -8.0676941642821e-05, 
-7.7580120908749e-05, -1.24133778989233e-05, 3.72396714265477e-05, 
-6.82737903385799e-05, -0.000105523208997482, -9.3114060053523e-06, 
6.20761363734346e-06, 6.20740170784728e-05, 2.17249956939725e-05, 
-6.51764030621393e-05, 0.000117935142016634, 5.27559556164903e-05, 
-8.06867059779393e-05, 8.99962915923425e-05, 5.89586963481992e-05, 
-3.10300262107432e-06, -0.000105507818537021, -7.13792488422627e-05, 
8.68958026778444e-05, -9.30990340997084e-06, -1.24133393750725e-05, 
-4.03444171919176e-05, -3.10352746950571e-05, 3.72422140539896e-05, 
6.82737903385799e-05, 0.000108607787906223, 2.17201421737201e-05, 
5.58496279943199e-05, -3.10267528114139e-06, -6.82612918403436e-05, 
-3.10294003593725e-05, -3.72365514031969e-05, 1.86184490207353e-05, 
-4.65467725323521e-05, 4.65467725323521e-05, -4.03404110116412e-05, 
9.61936782886141e-05, -6.20593784343981e-05, -4.65470614141594e-05, 
1.55159278758532e-05, 0.000155146039277909, 0.000127201793405973, 
1.86135394901754e-05, -9.30672643661978e-06, -5.89446122472026e-05, 
6.20485964653028e-06, -2.79221716024125e-05, -6.51547658616636e-05, 
-2.17191986866538e-05, 1.24110284396295e-05, 3.10273304293673e-06, 
1.86161960904485e-05, -6.20536019013684e-06, -6.20557198498517e-05, 
3.10287745364235e-06, 4.65420064958977e-05, -6.20547571195118e-06, 
-5.27480983656403e-05, 6.20580304655505e-06, 4.03367810992705e-05, 
6.2053409388696e-05, -3.41288986476229e-05, 0, 2.48211327136261e-05, 
3.41280515545606e-05, 6.82526091377866e-05, 5.2737462068464e-05, 
4.65307451982255e-05, -4.96328718604389e-05, -3.10217959160752e-05, 
9.30663982146029e-06, 6.82460456342682e-05, -6.2041667204582e-05, 
-3.10222770991686e-05, -3.10228064215323e-06, 1.86135394901754e-05, 
1.55110182511464e-05, 8.06534168020789e-05, -9.30583149916231e-06, 
-6.20393577754896e-06, 0.000127172991110314, -1.5508035488665e-05, 
-5.89327283080365e-05, -7.75483553159262e-05, -7.13497986222222e-05, 
-3.72280029079519e-05, -8.37680741749836e-05, -2.48215177744981e-05, 
2.48215177744981e-05, -4.9643651673037e-05, -1.24112980053326e-05, 
-9.30857459202628e-06, 9.61844259528277e-05, -3.10262233664815e-05, 
1.86158495356636e-05, -3.10266084220245e-05, 6.20539869622405e-06, 
1.55133282770947e-05, -1.24106433680993e-05, -2.17189965212583e-05, 
-2.48222879335458e-05, -2.79258104320945e-05, -6.82663754236756e-05, 
-8.37878306416684e-05, 9.31010565352608e-06, 6.20651560208074e-05, 
7.44731028330392e-05, 1.55145316860228e-05, -5.5853440587228e-05, 
-9.61993499526415e-05, 2.17232427850433e-05, -6.20659264249923e-06, 
-1.24133008529981e-05, 3.1033396599156e-06, -2.79304036432393e-05, 
1.55169872222416e-05, -5.27587389544948e-05, 1.24140713495535e-05, 
6.20697788455971e-06, -0.000254517690352785, -2.48344627848951e-05, 
-4.65662801243383e-05, 6.20878916404166e-05, 3.10429339300811e-06, 
2.7938206896394e-05, -3.41468033191461e-05, 7.76046848773859e-05, 
-1.24163448749215e-05, -9.31235983081535e-06, -3.10413921411623e-06, 
-2.48334606052225e-05, -3.10422593940984e-06, 0.000142784420599895, 
3.10378273660206e-06, -2.79343914293406e-05, -3.10386943880303e-06, 
-0.000111745716528944, 0.000108641837456958, -6.51836860985355e-05, 
3.10408140080654e-06, -1.24163834183122e-05, 6.20821097996327e-06, 
-3.10410067072553e-06, -9.31235983081535e-06, 9.31235983081535e-06, 
4.34565326088432e-05, 1.55197325639733e-05, 3.72463754665375e-05, 
-4.65581861011088e-05, 2.17274232685583e-05, -7.13918778068034e-05, 
6.51840907579526e-05, 8.69055120382711e-05, 0, -6.51784259648736e-05, 
6.20765217362873e-06, 6.20761363734346e-06, 1.24151116747129e-05, 
-0.000121053914147851, 0.000117950150679391, 0.000127246403520687, 
8.06844524596784e-05, 0.000186170048259271, 0.000167523414891235, 
0, 6.2040320010226e-06, 0.000127174174508582, -6.20341622337151e-05, 
0.000272921533651882, -3.72121869940401e-05, 0.000173645026590563, 
5.89084268671769e-05, -7.1310643143363e-05, -0.000151939633745712, 
1.86060934961318e-05, 2.79084911607441e-05, -3.10090499944238e-06, 
1.24035623034757e-05, -0.000145751574452291, -3.41151385967464e-05, 
8.3735080862013e-05, -0.0001054453204965, -0.000145780959714514, 
0.000142679458432937, -4.65236735802677e-05, -7.4442380080697e-05, 
-9.30607687497087e-05, -7.13524547872879e-05, 3.10234320011205e-05, 
-5.27404070762572e-05, 2.7921738471548e-05, -0.00014582211899139, 
1.8616773713731e-05, -4.96455001108842e-05, 9.30871901161368e-06, 
9.6185022824713e-05, 0.000167526013459707, -3.10207854781197e-06, 
-0.000127193506479273, 4.96384151809082e-05, 9.30692854339554e-06, 
4.34311879420335e-05, -0.000183044211892636, 0.000108589591949482, 
-0.000102384154745394, -2.17191986866538e-05, 0, -1.24111824764128e-05, 
-2.48228270720574e-05, -7.1369060302473e-05, 0.000195477034399261, 
6.20499439918376e-06, -0.000102387331363474, 0.00023268332060411, 
5.58359416089615e-05, -0.000152005149853807, -0.000111691978460726, 
-0.000161354884903986, -0.000145862396157881, 2.79327441621291e-05, 
-3.72438322706614e-05, -1.86224363112331e-05, -8.69092884858702e-05, 
-0.00017073666704448, 8.071551201283e-05, -0.000111761674554955, 
-0.000108669159954999, 0.00019559598624852, 0.000180038677761729, 
-0.000195560771132364, 6.20886626023776e-06, 0.000136585305495984, 
0.000266908334090488, 0.000136530209072561, -0.000124117601586704, 
0.000108603743832703, -2.17198052059331e-05, -0.000592822519784875, 
8.07190202376518e-05, 3.10444758788719e-06, -3.10444758788719e-06, 
3.10444758788719e-06, 6.20886626023776e-06, 3.10441867412692e-06, 
0, 3.10440903739106e-06, 0, 0, -3.10440903739106e-06, 0, 0, 0, 
0, 0.00177414999018666, -0.000337838364604437, -2.16999424953457e-05, 
3.40996982206576e-05, 7.74949899877697e-05, -0.000167396702675404, 
-8.68093233759026e-05, -0.000257371924005767, -6.2027236177542e-05, 
-2.48119717785045e-05, -2.79142041446079e-05, 4.6523240692764e-05, 
-0.000105455786208353, 0.00011476017462364, -0.000161288321834263, 
7.44439964357468e-05, 0.000217096674001382, 6.2020696312004e-06, 
4.34134104096984e-05, -8.0626405191353e-05, 0.000182950558896167, 
-0.000133333540249581, 3.41102723115938e-05, -7.13228054962656e-05, 
5.27173466551289e-05, 2.48072015320844e-05, -3.1009098073298e-05, 
-3.10100596649932e-05, 3.41110127433097e-05, -9.30288808120849e-06, 
0.000244947190299882, -0.000105412955349493, 1.24021009160202e-05, 
8.06099070018718e-05, -0.000130219233565043, -0.000198461920771109, 
-4.65202107129414e-05, 1.86083439821516e-05, -4.03185162838327e-05, 
4.34198732826019e-05, 0.000210869714308615, 0.000117819593533852, 
-5.58075507761657e-05, -7.13141808539319e-05, 2.48055093035049e-05, 
9.92158845445346e-05, -0.000142625929635543, 8.06171553744406e-05, 
0.00020151445934502, 0.000120889186609574, -5.57931932458899e-05, 
-2.789776399581e-05, -3.71982293678741e-05, -8.06009108345052e-05, 
5.27013307216606e-05, -8.9903942349423e-05, -7.13088744195289e-05, 
4.96067117978782e-05, 2.48024331206409e-05, -0.00011161579375063, 
-2.48052016527112e-05, -4.03097650458761e-05, -2.48068169135252e-05, 
-7.44241432268922e-05, 0.000117835668993038, 2.79064142905128e-05, 
4.65089599597235e-05, 9.30153242784115e-06, 6.20097355330529e-06, 
0.000102310512493986, 0.000102300046124881, 5.57956144788818e-05, 
9.29896641999051e-06, 3.09959302366991e-05, 8.67834938329537e-05, 
-0.000210772979682972, 2.47991270718728e-05, -7.43992262837168e-05, 
-1.86006714830711e-05, 4.03010176057705e-05, 5.88985658360741e-05, 
9.29945644756458e-06, -0.000123999863760105, 0.000145698259164107, 
3.09968910148228e-05, -3.40966329606118e-05, 7.7490666287261e-05, 
0.000117774313558527, 0.000151846406103218, 4.02819114135866e-05, 
6.81656922321139e-05, -1.54917947714495e-05, -3.7181286661081e-05, 
1.54923707818e-05, -4.64778324058557e-05, 1.23942998619953e-05, 
-1.23942998619953e-05, -0.00010225883579551, -3.40886024794429e-05, 
-7.74784184240929e-05, -0.000148775392824874, 3.71959233316232e-05, 
-5.88941842174506e-05, -3.09978998913607e-06, 1.54988538607626e-05, 
3.40966329606118e-05, -6.19930133893831e-06, 1.23985642463964e-05, 
-1.54982293274486e-05, 0.000102283875035525, -2.47951302370097e-05, 
0.00014876156028798, -1.23959514830574e-05, -4.64861866387167e-05, 
1.54956356546165e-05, 0, 2.4792517619332e-05, 5.88797659855089e-05, 
0.000120847606668306, -4.02809128949855e-05, 6.50683605325497e-05, 
2.78851441901651e-05, -0.000136334764025747, 2.16908648926761e-05, 
-5.26786309258398e-05, 0, -5.26814061085901e-05, 4.64837376714655e-05, 
-6.19770684728849e-06, -4.64840257734522e-05, -3.09905509841002e-05, 
-0.000120872326426991, 6.81861855049704e-05, -2.47944386089216e-05, 
-3.09934805287071e-06, 1.54966442025284e-05, -1.85960018601605e-05, 
-3.09936726416993e-06, 1.23974114210057e-05, 3.09928561481598e-05, 
3.09918956222788e-05, -1.54958277480688e-05, -0.000127074845705621, 
-4.02953962570507e-05, 0.00023555008802667, -0.000136364340937334, 
4.33906710135545e-05, -2.78937866617923e-05, 5.26876105215734e-05, 
-4.95882624687027e-05, -6.19870571050285e-06, 7.74810597938824e-05, 
-6.81830156370467e-05, 9.29795770332476e-06, 6.19859044093118e-06, 
1.54963080039039e-05, -8.98819292984854e-05, 5.26903866511219e-05, 
-2.16957053353894e-05, -3.0994249016203e-06, -3.71938481418255e-05, 
1.5497604845649e-05, 6.19897469000819e-06, -4.3393629821864e-05, 
-6.19924369260616e-06, -3.4096527272709e-05, 1.54985656077855e-05, 
-8.9895024370179e-05, 3.09996295477788e-06, 3.71988059235662e-05, 
-0.000142602937863501, -8.37111964209214e-05, 2.79045107660636e-05, 
2.48033558953864e-05, -1.55020253398419e-05, -7.44130669687593e-05, 
-4.65109789242746e-05, 1.24031392338964e-05, -9.30234000406926e-06, 
-9.30281596911442e-05, 6.82214966207795e-05, 3.72097638461355e-05, 
1.55036596396485e-05, 2.79059816481464e-05, 3.10061655817151e-06, 
6.20120427363702e-06, -6.20120427363702e-06, 3.10060694275194e-06, 
-3.10060694275194e-06, 6.20120427363702e-06, -1.55030827890812e-05, 
0.000179820985593437, -0.00011470965294258, -1.86028053033027e-05, 
-2.79048568412321e-05, 4.96080960505907e-05, -6.20105045996411e-05, 
-9.30190735637382e-06, -4.03092650902437e-05, 4.03092650902437e-05, 
-4.3410045091008e-05, 4.03093900782636e-05, -4.96117877712976e-05, 
-6.20164653675204e-06, -9.30254191899849e-06, 3.72096484646534e-05, 
6.20147347163424e-06, -6.20147347163424e-06, -9.30228231510455e-06, 
3.41079454493354e-05, 2.17044504982056e-05, 0.000105414916308888, 
1.55012563780588e-05, 6.8202673570994e-05, -6.51024511313381e-05, 
2.48014335255675e-05, -2.17012206960021e-05, 8.68020572646344e-05, 
-5.27003504711132e-05, 2.17004806675192e-05, 6.20005084073227e-06, 
5.5798727803591e-05, 1.23992944800477e-05, 4.33963199988341e-05, 
3.71953468665254e-05, -1.85975004960426e-05, 2.78961210451456e-05, 
7.12865518224248e-05, -9.29795770332476e-06, 9.29795770332476e-06, 
-1.23972961496577e-05, 1.54965961733922e-05, 9.29784243552945e-06, 
0, 3.09921837740035e-05, -4.02900262095329e-05, 6.19857122785561e-06, 
1.85954831586344e-05, 1.23967966683125e-05, -2.16944950235387e-05, 
-1.23970656140671e-05, -6.19876334866376e-05, -5.57921556385566e-05, 
-7.74942693375635e-05, 0, -1.8599518272211e-05, -3.41000153483151e-05, 
0, -7.13037898272262e-05, -3.41036098703285e-05, -2.17029027638205e-05, 
-1.550236178538e-05, -6.82132470384289e-05, -8.68235900242098e-05, 
-3.10102519911482e-05, 3.72121869940401e-05, 2.79082315355339e-05, 
3.10086653776409e-06, -4.34130065443128e-05, 2.17067388579295e-05, 
-9.30283038691471e-06, 2.17064696155234e-05, 7.13179400566588e-05, 
2.17044504982056e-05, 0, 6.5110525140355e-05, 1.55018811529573e-05, 
-3.10035700579192e-06, -3.10040987443472e-05, -9.301417071228e-06, 
4.96065579973504e-05, 8.68055556111358e-05, 0.000139493144137859, 
-8.98933524471346e-05, 7.7494749769258e-05, -3.09967468936634e-06, 
-0.000105394656587876, 6.50980112784083e-05, 3.71969610117873e-05, 
1.23986795408371e-05, -9.29899524315658e-06, 1.5498277367243e-05, 
-2.47973590834505e-05, 7.12907500552973e-05, 2.78949970340392e-05, 
-8.67869906837626e-05, 6.19932055379024e-06, -8.98939097471185e-05, 
3.71984599869535e-05, -1.23993329150807e-05, -2.47991270718728e-05, 
2.47991270718728e-05, -3.09990049345288e-05, -6.82011935477789e-05, 
-1.24007167610074e-05, -3.10024646985596e-05, -6.20078130051382e-05, 
7.75091654983129e-05, 1.86013058112167e-05, 4.03016422989566e-05, 
9.60973622010641e-05, 6.19933977219489e-05, 0, -0.000142590560745504, 
-1.86002678450592e-05, -0.000176719801913805, 8.99139771881607e-05, 
-2.4803048296107e-05, -2.17031719191851e-05, 9.61104713095295e-05, 
-7.13068847097986e-05, -6.20083897295842e-06, -3.41053016725823e-05, 
9.30156126699444e-06, -1.24021009160202e-05, 2.48040480226308e-05, 
-2.79045972852998e-05, -3.10055887453586e-06, 1.24021778216132e-05, 
0, -7.13146230939543e-05, 0, 0.000114721034227827, -2.79039051527263e-05, 
5.58070316998283e-05, 2.48021255444542e-05, 3.72020349548308e-05, 
6.20020460750936e-06, -9.30032132728797e-06, 4.03007677363121e-05, 
-5.58014954954444e-05, -6.8206056724307e-05, -6.20078129820456e-06, 
-7.44123748130932e-05, 4.03073903658679e-05, 9.30108544334729e-05, 
7.44024553167577e-05, -2.79002720304788e-05, -8.06051587733947e-05, 
-4.03050159647478e-05, 8.68087851042532e-05, 1.86009021430067e-05, 
2.48006646597076e-05, -4.96019444060636e-05, -8.37088606324699e-05, 
-2.48039711170378e-05, 0, -0.000124029084979327, 2.48070476835949e-05, 
-0.000108535377211894, 3.72134563892956e-05, -0.000130253156497062, 
5.58248588244936e-05, 9.30384015873642e-06, 0, 0.000192259985707821, 
-3.10071750622143e-05, 9.61191133601602e-05, 2.48034327956503e-05, 
-3.10043871234456e-05, 8.99100744842229e-05, -1.24009089859101e-05, 
-0.000173628874918563, 0.000139525582241617, 0, -4.96068656001825e-05, 
-0.000145734400863518, -7.75269522836908e-05, -3.72150721084097e-05, 
-8.99421424502833e-05, -1.55080835888555e-05, 6.20326229494594e-06, 
-8.37472879542389e-05, 1.24074481906433e-05, -1.86112300166741e-05, 
-3.10194864443503e-05, 4.96307164610243e-05, -0.000142694949461841, 
6.82479510381029e-05, -0.00017683383715017, 0.000120994950934872, 
-7.75591815731502e-05, 0.000111683315870081, -0.000192351246377953, 
0.000176840420596847, -8.68650706795648e-05, 8.99672550822572e-05, 
-5.58407917132797e-05, -0.000263734765027834, 0.000468469091934764, 
-3.10172254103236e-06, 3.10172254103236e-06, -3.10172254103236e-06, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00059845426944527, -1.23995635359364e-05, 
3.09990529778759e-06, -0.000511614433724716, -0.000440508142565577, 
-0.000220326860441489, 0.00015826786714257, 0.000130319437950277, 
7.13582104907573e-05, 9.307217281318e-06, -6.82549384265485e-05, 
-0.000114802903709688, -6.20611115955683e-05, 0.00011481002831637, 
-0.000394132703684491, -9.62292118487085e-05, 9.00211550316499e-05, 
-0.000108647233405534, -2.48353108460719e-05, -0.000108661737669991, 
-5.27828188943147e-05, 4.65732200964908e-05, 5.2780360750404e-05, 
-3.10464998953819e-06, -7.14096102107931e-05, 5.58862156800899e-05, 
9.62411617972947e-05, 6.51903636459394e-05, -3.10420666593814e-06, 
0.000127264572354235, 0.000192418106516712, 8.6886365100014e-05, 
6.20588007294032e-06, -4.3441969294733e-05, 0.000111704108345378, 
-4.34390038890342e-05, -0.000127225081509863, -6.20651560012675e-06, 
2.17226360739176e-05, 9.30955672551192e-06, -7.75822876928345e-05, 
-0.000102417836931323, 0.000102417836931323, -0.000111729069535826, 
9.93153449222461e-05, 9.62023353086039e-05, -0.000173791605682538, 
0.000127243244254061, -4.03436659723866e-05, 6.82729428387319e-05, 
8.68860954863493e-05, -0.000238954930203761, -8.06989773387556e-05, 
0.000121046024018412, 0.000145856511588605, -8.99940573493296e-05, 
-2.4827372179459e-05, 0.000164469856613891, 6.5159819996552e-05, 
0.000164432096894984, -8.37639161055392e-05, 5.27410615660528e-05, 
8.06574200620247e-05, 1.24082564525452e-05, -0.00017683219136444, 
0.000217157961554193, -3.10196788877448e-05, 5.58347292169969e-05, 
1.55090937568048e-05, -8.06499142758099e-05, 6.51408205190052e-05, 
7.75430635790997e-05, 9.30476357297039e-06, 2.48122795998285e-05, 
-0.000111660106751899, -5.89367500278826e-05, -0.000173728524799799, 
5.27422069644956e-05, -9.30724615777478e-06, -2.48197465904099e-05, 
-0.000111696483539703, -2.17202095686986e-05, -6.20603412908594e-05, 
0.000121014098290573, 4.34373865658699e-05, 0.000130300840003983, 
-6.51482977129803e-05, -9.30763599136242e-05, -9.92910002821645e-05, 
6.82636217206323e-05, 3.41300634705277e-05, 5.58466822564441e-05, 
9.30708735360497e-05, -1.86134817443673e-05, -4.03303990434978e-05, 
-7.44603948614753e-05, -5.58489348509994e-05, 3.10275711026264e-05, 
0.000105486541256639, -3.72292733832325e-05, 6.20480189823525e-05, 
4.34313226769234e-05, 4.65314669124695e-05, -5.27358260953292e-05, 
6.20418596621874e-05, -2.17142130392034e-05, 3.10205930276197e-06, 
3.1020063779863e-05, 5.89354703297573e-05, -7.13433803731789e-05, 
-0.000105473451808891, -4.34334785328616e-05, -4.03327764360029e-05, 
7.44592398049804e-05, 1.86139437072796e-05, -5.89453437243037e-05, 
-5.89488184807863e-05, 0, 8.06659283068001e-05, -6.51527444262001e-05, 
6.20503290420515e-05, 0.000102374626072432, -0.000152014581283666, 
-0.000105493087197317, 3.10289670935049e-06, 7.1363967121485e-05, 
1.86158495356636e-05, 3.72306594513816e-05, -3.41280515545606e-05, 
2.1717985751124e-05, -4.03337775285451e-05, 0.000124098733111921, 
-2.17161666018484e-05, 0, 8.6861836997798e-05, 1.55102483958558e-05, 
-2.48165129086431e-05, 9.30626451278727e-06, -6.2041667199253e-06, 
-1.55105851984416e-05, -8.99661386668527e-05, 0, -1.86146944418653e-05, 
1.55122694298626e-05, -1.24097962928005e-05, 9.30736165827284e-06, 
-2.17173119558822e-05, 3.72293888837305e-05, -4.96394931914779e-05, 
-8.37722326565427e-05, -4.0337281737024e-05, 2.48231351616113e-05, 
1.55141465754127e-05, -7.13670672318756e-05, -7.75786764535269e-05, 
5.58572537006086e-05, -4.65474947457523e-05, 1.8619257899033e-05, 
-2.48257542381225e-05, -3.41364184421877e-05, 9.61996484800665e-05, 
4.65448948876457e-05, -3.72357425941772e-05, -4.34434521476845e-05, 
-1.8619200119474e-05, -5.58596804971501e-05, -2.79310104058794e-05, 
2.79310104058794e-05, -1.86205869212586e-05, 0.00016136690213564, 
1.86175824463675e-05, 4.65424397315672e-05, 8.37709330863134e-05, 
-4.96411873029956e-05, 3.10260308431509e-05, -9.30770817930693e-06, 
-9.30779481222999e-06, -5.58485882873327e-05, 1.24110669492694e-05, 
-4.34394082375889e-05, 1.86171203040431e-05, 0, -4.96464243813222e-05, 
7.75714549838824e-05, 0.000127204161298522, -2.1716638203273e-05, 
6.51484998250851e-05, -0.000117890870420467, -9.61844259528277e-05, 
-6.516244845578e-05, -3.10312298328341e-05, -0.000102409891022504, 
-7.44865086659274e-05, 9.31072689525081e-05, -6.20688157049187e-06, 
1.86205291345942e-05, 3.10338781339681e-06, 1.55167946029877e-05, 
-3.1033396599156e-06, 4.65490836898397e-05, -4.96524329793857e-05, 
0, -6.20672747153606e-06, 3.10336855058324e-06, 9.31004787041445e-06, 
-8.06899612815215e-05, 4.34492497305428e-05, 4.65506727440612e-05, 
7.44765693951877e-05, 0.000276135531553479, -4.34319963584784e-05, 
6.20468640022409e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0.0016614697907098, -8.98223531269338e-05, 
0.000247766233826496, 3.40630569155564e-05, -3.09659359309933e-06, 
0.000195066671620836, -7.43066263275693e-05, -0.000126953261244012, 
6.81232659793807e-05, 0.000266255520182668, 7.11958582879646e-05, 
8.04761713588675e-05, -2.16660244252154e-05, -8.35733488173673e-05, 
8.66685239042653e-05, 0.000120704356490364, 0, -2.16638116867784e-05, 
0.000151636826997148, -5.87952239889944e-05, -4.9514448944521e-05, 
-1.23789953203612e-05, 3.71365262523682e-05, -2.16628060449864e-05, 
-0.000129986692021689, 5.26156965108271e-05, 4.95181267403666e-05, 
-0.000179514877004294, 3.09535711906506e-06, 2.78577829249116e-05, 
0.00023211801603118, -2.16620686348534e-05, 2.78511449156582e-05, 
-7.42714435926217e-05, -8.04669559784088e-05, 5.26137424117223e-05, 
2.16636775949297e-05, -9.28437578728847e-06, 3.71369859664128e-05, 
5.57028931602588e-05, 6.80771004368808e-05, -5.87935865645761e-05, 
-8.35547276221149e-05, -1.23790719399608e-05, 8.35557619147664e-05, 
-1.85673437567146e-05, 1.85673437567146e-05, 6.1890379754459e-06, 
8.66425099630419e-05, -6.188501762594e-06, 7.73535195452979e-05, 
3.40336530992857e-05, 3.09391102781831e-06, 3.4032389557126e-05, 
1.23751272322892e-05, 6.18750618741615e-06, -4.02194745845463e-05, 
4.33132133217384e-05, 6.18727648653561e-05, -2.78422704464987e-05, 
0.000111364430935623, 3.0932363296543e-05, -7.11458660695996e-05, 
0, 4.64000519766472e-05, 9.2797520458987e-06, -6.18649179529029e-06, 
4.02115125606173e-05, -1.54657750126574e-05, -9.8986624513131e-05, 
6.18677885562136e-05, 4.33051746657753e-05, -2.47455844615274e-05, 
-2.47461968196916e-05, -4.02138759589832e-05, 0.000114450629371987, 
7.42312427259861e-05, 0, -6.18572643595883e-06, -2.16503438537075e-05, 
5.25785934097911e-05, -2.16496742506678e-05, 2.78352093765477e-05, 
6.18549686670633e-06, 0.000120609542216599, 0.000120594997309098, 
-8.03950489451921e-05, -6.18467437885073e-05, -6.18488476078483e-06, 
6.18488476078483e-06, 9.58608225278823e-05, 8.34841975727585e-05, 
0.000166947489217861, 0.000126737815179467, -0.000163834848656563, 
3.40056665830701e-05, -4.94631700416193e-05, -2.78241083560005e-05, 
1.23663659579165e-05, 0.000111290412446508, -9.27372799353066e-06, 
-6.18253310769035e-06, -0.000213320802831873, -3.09198341490458e-05, 
6.49305475270978e-05, 4.0192988183918e-05, 1.85500650804471e-05, 
5.25566491234031e-05, -4.32817456221812e-05, 2.47326554543292e-05, 
4.63720803054457e-05, 5.56436580296804e-05, -4.63695000068043e-05, 
-2.47312791952226e-05, 6.1828771400485e-06, 8.03739242698498e-05, 
-0.000179304546159997, -6.18348884806608e-06, -8.03888346538884e-05, 
-6.80263695205241e-05, 3.09216507243804e-05, -8.03982807564552e-05, 
6.18471262647802e-06, -7.7311657245005e-05, -3.09263365600998e-05, 
6.18534382645919e-06, -5.56694718039097e-05, 1.23712615600624e-05, 
-4.33000850605936e-05, 3.09288235005312e-05, 9.2780731364428e-05, 
-9.27768577341226e-06, 2.16477995795827e-05, 0.000132969060150145, 
2.7828496072857e-05, -0.00011131863114322, -2.47391565189048e-05, 
-3.09248063370404e-05, 5.56639628559452e-05, -9.58676408782111e-05, 
4.94812203406525e-05, -6.18501864835252e-06, 3.71095380824471e-05, 
2.78312498576128e-05, -1.23693487541487e-05, -4.63864205375586e-05, 
3.09245194340946e-05, 6.18461700412354e-05, -2.7830303181986e-05, 
6.18457875312117e-06, -7.42174695886888e-05, 6.18499952054208e-06, 
-4.32958000047279e-05, -3.71121777469341e-05, -2.4742217027196e-05, 
1.85567201604897e-05, 3.71124073019757e-05, -3.09269104352694e-05, 
-4.02064135478497e-05, -7.73245699203784e-05, -1.23724860650043e-05, 
-1.54658228517235e-05, -0.000250579660120209, -0.000198033282616805, 
6.80783644124716e-05, 5.5697032911084e-05, -5.26026719196437e-05, 
-2.47551560352832e-05, -8.97425781172245e-05, -2.16632082921109e-05, 
0.000111405786409335, -9.2833415088478e-06, 4.0227190801545e-05, 
-2.47550028316113e-05, -6.80794177618793e-05, -5.87995908958305e-05, 
0.000151634011489321, 2.16601247942094e-05, 1.23770035287407e-05, 
-3.40371283229501e-05, 1.23772716165149e-05, 0, 1.54713740911916e-05, 
4.95067886276956e-05, 5.87861283474211e-05, 6.18781248462597e-06, 
-1.54696030048029e-05, 6.18769762166238e-05, -2.78441654888439e-05, 
-2.16571091797846e-05, -1.85636097551622e-05, 5.87835820713423e-05, 
-9.28138849687343e-06, 2.16564391575247e-05, -1.23750506606513e-05, 
-8.04415623427701e-05, 1.54700337713365e-05, 7.42528309238821e-05, 
4.02179814642523e-05, 5.25903045254239e-05, -4.33094615761576e-05, 
3.09359517380869e-06, 1.23742849993391e-05, -4.64043583061624e-05, 
-1.23748592351092e-05, 2.78432179339205e-05, 0, 2.47488762479264e-05, 
0.000154666600984399, 3.09308803103647e-06, 5.25810327953735e-05, 
-5.567412082641e-05, 2.78374478650534e-05, 5.87654008032956e-05, 
9.27843182196852e-06, -0.000111346864153816, -3.40251260126934e-05, 
-2.16529557057754e-05, 6.18660661544368e-06, 4.02120100950754e-05, 
6.80474105116957e-05, 3.71148177862324e-05, 3.09279625927417e-05, 
7.73157218816323e-05, 6.49405871158137e-05, 2.1645925233571e-05, 
-3.09224634698069e-06, 0.00011131484487592, 4.01939823486686e-05, 
2.47339553940407e-05, 9.27507555203988e-06, -3.40090309460805e-05, 
1.85505238974315e-05, -8.34800676354774e-05, -3.40123959752248e-05, 
-7.11205663979086e-05, 1.85536788865903e-05, 4.32905787395299e-05, 
5.56565619227456e-05, 2.16433819968387e-05, 4.63770983785139e-05, 
-7.42043898434019e-05, -5.56569061078704e-05, 6.18425365317421e-06, 
4.32887047470132e-05, -2.16441181351001e-05, 5.87472307813641e-05, 
7.11104515662697e-05, 1.23665188862532e-05, 1.54579335536198e-05, 
2.78236782609298e-05, -3.40068230091362e-05, -2.47329613092262e-05, 
-7.42025544582248e-05, 0.000105118660515657, -3.09161060574326e-05, 
-4.01923668569282e-05, 2.16422444250242e-05, -5.2560548990499e-05, 
-3.09188303582175e-06, 1.54593195755837e-05, 3.71013919231444e-05, 
3.0916775136447e-05, 6.18306828776838e-05, 9.27427270447367e-06, 
-5.87385131609608e-05, 3.40069281428157e-05, -4.32817456221812e-05, 
1.54579813429478e-05, 9.27467411138139e-06, 2.47320437640752e-05, 
-9.27444473042272e-06, 2.16402372394953e-05, 0.000151468549699274, 
3.09095601735976e-06, 9.27281072904407e-06, -4.63649135156174e-05, 
-9.27324067312441e-06, 1.23643017886366e-05, 1.54551622557619e-05, 
9.2729827017024e-06, -3.09102767417357e-05, 0, 6.18213178427141e-06, 
4.32738524001053e-05, -5.56381541887419e-05, -9.58285226602129e-05, 
2.1639501365911e-05, -3.70965747542584e-05, -3.09144334842415e-06, 
-6.49225180886503e-05, -6.18348885002007e-05, -2.78269473099613e-05, 
-3.71038009792102e-05, 3.71038009792102e-05, -2.1643716596742e-05, 
-2.16441850593441e-05, -2.16446535397097e-05, -1.23685837962739e-05, 
